[22:24:28] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[22:24:28] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_21, running on Mac OS X:x86_64:10.10.1, installed at /Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre
[22:24:28] [main/DEBUG] [FML/]: Java classpath at launch is /Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/bin:/Users/luishankel/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/luishankel/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/start
[22:24:28] [main/DEBUG] [FML/]: Java library path at launch is /Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives
[22:24:28] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[22:24:28] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[22:24:28] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[22:24:28] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[22:24:28] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[22:24:28] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[22:24:28] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[22:24:28] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[22:24:28] [main/DEBUG] [FML/]: Discovering coremods
[22:24:28] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[22:24:28] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[22:24:28] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[22:24:28] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[22:24:28] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[22:24:28] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[22:24:28] [main/DEBUG] [FML/]: Injection complete
[22:24:28] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[22:24:28] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[22:24:28] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[22:24:28] [main/ERROR] [FML/]: The minecraft jar file:/Users/luishankel/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[22:24:28] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[22:24:28] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/luishankel/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[22:24:28] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[22:24:28] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[22:24:28] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[22:24:28] [main/DEBUG] [FML/]: Injection complete
[22:24:28] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[22:24:28] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[22:24:28] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[22:24:28] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@75e08420 (req. id 11)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@207e7fdb for ItemBlock net.minecraft.item.ItemBlock@67028d55 at id 62, original id requested: 62
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@67028d55 (req. id 62)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@68c26bb0 for ItemBlock net.minecraft.item.ItemBlock@588cfc48 at id 15, original id requested: 15
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@588cfc48 (req. id 15)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@8bf290b for ItemBlock net.minecraft.item.ItemBlock@10070863 at id 57, original id requested: 57
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@10070863 (req. id 57)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@7e2ef2be for ItemBlock net.minecraft.item.ItemBlock@3db7a3cd at id 30, original id requested: 30
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@3db7a3cd (req. id 30)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@465cf1a4 for ItemBlock net.minecraft.item.ItemBlock@63630762 at id 170, original id requested: 170
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@63630762 (req. id 170)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@2b73e0c7 for ItemBlock net.minecraft.item.ItemBlock@7a79e5e7 at id 136, original id requested: 136
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@7a79e5e7 (req. id 136)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@79c4e1e7 for ItemBlock net.minecraft.item.ItemBlock@58e4df82 at id 114, original id requested: 114
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@58e4df82 (req. id 114)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@63b031ad for ItemBlock net.minecraft.item.ItemBlock@1a0dfd66 at id 70, original id requested: 70
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@1a0dfd66 (req. id 70)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@10febedf for ItemBlock net.minecraft.item.ItemBlock@c7740e7 at id 143, original id requested: 143
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@c7740e7 (req. id 143)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@13545a38 for ItemBlock net.minecraft.item.ItemSlab@5eaa557e at id 43, original id requested: 43
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@5eaa557e (req. id 43)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@b1e27bb for ItemBlock net.minecraft.item.ItemBlock@d2f3c0 at id 14, original id requested: 14
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@d2f3c0 (req. id 14)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@7d20d92b for ItemBlock net.minecraft.item.ItemBlock@1980c2ac at id 46, original id requested: 46
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@1980c2ac (req. id 46)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@583f7824 for ItemBlock net.minecraft.item.ItemBlock@546cb748 at id 154, original id requested: 154
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@546cb748 (req. id 154)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@6ef1c72 for ItemBlock net.minecraft.item.ItemSlab@2d750345 at id 44, original id requested: 44
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@2d750345 (req. id 44)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@37608a6e for ItemBlock net.minecraft.item.ItemBlock@5d29be53 at id 142, original id requested: 142
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@5d29be53 (req. id 142)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@7250617b for ItemBlock net.minecraft.item.ItemBlock@5f8e6aed at id 129, original id requested: 129
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@5f8e6aed (req. id 129)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@57c9af4d for ItemBlock net.minecraft.item.ItemBlock@7f0e1e9d at id 39, original id requested: 39
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@7f0e1e9d (req. id 39)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@89f422f for ItemBlock net.minecraft.item.ItemLeaves@7ba6b660 at id 18, original id requested: 18
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@7ba6b660 (req. id 18)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@60039882 for ItemBlock net.minecraft.item.ItemBlock@7e0f980b at id 131, original id requested: 131
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@7e0f980b (req. id 131)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@48537945 for ItemBlock net.minecraft.item.ItemMultiTexture@31c73ad5 at id 37, original id requested: 37
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@31c73ad5 (req. id 37)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@1f4e0f6a for ItemBlock net.minecraft.item.ItemBlock@ee78f7b at id 157, original id requested: 157
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@ee78f7b (req. id 157)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@139ce6db for ItemBlock net.minecraft.item.ItemBlock@47cdbe2 at id 76, original id requested: 76
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@47cdbe2 (req. id 76)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@5fe043cf for ItemBlock net.minecraft.item.ItemSlab@2147d4bb at id 125, original id requested: 125
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@2147d4bb (req. id 125)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@6f9623fe for ItemBlock net.minecraft.item.ItemBlock@72df520e at id 96, original id requested: 96
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@72df520e (req. id 96)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@35be0d77 for ItemBlock net.minecraft.item.ItemLeaves@2384500d at id 161, original id requested: 161
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@2384500d (req. id 161)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@4672dfee for ItemBlock net.minecraft.item.ItemBlock@43a397b2 at id 60, original id requested: 60
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@43a397b2 (req. id 60)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@5854e99f for ItemBlock net.minecraft.item.ItemBlock@293c49cf at id 9, original id requested: 9
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@293c49cf (req. id 9)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@640014df for ItemBlock net.minecraft.item.ItemBlock@3511ca2f at id 27, original id requested: 27
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@3511ca2f (req. id 27)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@367dd4d9 for ItemBlock net.minecraft.item.ItemBlock@22f0eee1 at id 89, original id requested: 89
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@22f0eee1 (req. id 89)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@24635da0 for ItemBlock net.minecraft.item.ItemCloth@77d307b2 at id 171, original id requested: 171
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@77d307b2 (req. id 171)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@783b3f7b for ItemBlock net.minecraft.item.ItemBlock@3f9e7493 at id 113, original id requested: 113
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@3f9e7493 (req. id 113)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@3afe79c for ItemBlock net.minecraft.item.ItemBlock@3bf77f86 at id 86, original id requested: 86
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@3bf77f86 (req. id 86)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@714e0383 for ItemBlock net.minecraft.item.ItemMultiTexture@75d5552b at id 5, original id requested: 5
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@75d5552b (req. id 5)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@43d98539 for ItemBlock net.minecraft.item.ItemBlock@8cab67d at id 122, original id requested: 122
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@8cab67d (req. id 122)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDispenser@48e24332 for ItemBlock net.minecraft.item.ItemBlock@3492cd0d at id 23, original id requested: 23
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.item.ItemBlock@3492cd0d (req. id 23)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSandStone@74bde445 for ItemBlock net.minecraft.item.ItemMultiTexture@11d42b72 at id 24, original id requested: 24
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.item.ItemMultiTexture@11d42b72 (req. id 24)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailDetector@51d6ba37 for ItemBlock net.minecraft.item.ItemBlock@705283 at id 28, original id requested: 28
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.item.ItemBlock@705283 (req. id 28)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHardenedClay@679bfbe0 for ItemBlock net.minecraft.item.ItemBlock@4e3916ae at id 172, original id requested: 172
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:hardened_clay 172 net.minecraft.item.ItemBlock@4e3916ae (req. id 172)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlassPane@34be4e59 for ItemBlock net.minecraft.item.ItemCloth@60021a1 at id 160, original id requested: 160
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.item.ItemCloth@60021a1 (req. id 160)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSponge@268c09a for ItemBlock net.minecraft.item.ItemBlock@729fd41a at id 19, original id requested: 19
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.item.ItemBlock@729fd41a (req. id 19)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@36475635 for ItemBlock net.minecraft.item.ItemBlock@5b1e31c0 at id 147, original id requested: 147
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:light_weighted_pressure_plate 147 net.minecraft.item.ItemBlock@5b1e31c0 (req. id 147)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCocoa@58a27dc8 for ItemBlock net.minecraft.item.ItemBlock@1b5462fc at id 127, original id requested: 127
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:cocoa 127 net.minecraft.item.ItemBlock@1b5462fc (req. id 127)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlass@5d6988d6 for ItemBlock net.minecraft.item.ItemCloth@412e9c68 at id 95, original id requested: 95
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass 95 net.minecraft.item.ItemCloth@412e9c68 (req. id 95)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@37250eeb for ItemBlock net.minecraft.item.ItemBlock@5b1e9146 at id 101, original id requested: 101
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:iron_bars 101 net.minecraft.item.ItemBlock@5b1e9146 (req. id 101)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRail@4fa16b41 for ItemBlock net.minecraft.item.ItemBlock@33d3b966 at id 66, original id requested: 66
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:rail 66 net.minecraft.item.ItemBlock@33d3b966 (req. id 66)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSilverfish@1e4715f8 for ItemBlock net.minecraft.item.ItemMultiTexture@1130f21f at id 97, original id requested: 97
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:monster_egg 97 net.minecraft.item.ItemMultiTexture@1130f21f (req. id 97)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMobSpawner@588f7906 for ItemBlock net.minecraft.item.ItemBlock@2467da0a at id 52, original id requested: 52
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:mob_spawner 52 net.minecraft.item.ItemBlock@2467da0a (req. id 52)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@7c83fc35 for ItemBlock net.minecraft.item.ItemSlab@1e1bd932 at id 126, original id requested: 126
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:wooden_slab 126 net.minecraft.item.ItemSlab@1e1bd932 (req. id 126)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWall@c16f0c for ItemBlock net.minecraft.item.ItemMultiTexture@3650710f at id 139, original id requested: 139
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone_wall 139 net.minecraft.item.ItemMultiTexture@3650710f (req. id 139)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLadder@63cf2179 for ItemBlock net.minecraft.item.ItemBlock@5b2eaba4 at id 65, original id requested: 65
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:ladder 65 net.minecraft.item.ItemBlock@5b2eaba4 (req. id 65)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@48d3f2a1 for ItemBlock net.minecraft.item.ItemBlock@5506cac0 at id 121, original id requested: 121
